Value,Gender,Age group,3,10,50,90,97
ADRR,2,[40-50),0.845119677,3.229333988,10.69366501,18.15798209,20.54219627
ADRR,2,[50-60),0.716085456,3.100336008,10.56448655,18.0287542,20.41292469
ADRR,2,[60-70],0.773451574,3.157749899,10.62245145,18.08715567,20.47146569
ADRR,0,[40-50),1.400257547,3.760905446,11.14984035,18.53872557,20.8994407
ADRR,0,[50-60),1.004290862,3.366083939,10.75839974,18.15071554,20.51250862
ADRR,0,[60-70],0.958046475,3.318671056,10.70732951,18.09598797,20.45661255
ADRR,1,[40-50),0.254502923,2.66612133,10.213875,17.76167493,20.17357833
ADRR,1,[50-60),0.338536859,2.749864922,10.29646371,17.84306251,20.25439057
ADRR,1,[60-70],0.597985179,3.008933325,10.55434311,18.0997529,20.51070105
COGI,2,[40-50),0.505382533,0.592008625,0.863217228,1.134420111,1.221046199
COGI,2,[50-60),0.520184684,0.606808215,0.878001615,1.149195142,1.235818558
COGI,2,[60-70],0.544610382,0.631244437,0.902472263,1.17370009,1.260334145
COGI,0,[40-50),0.486080356,0.57340128,0.846716462,1.120031941,1.207356106
COGI,0,[50-60),0.509895864,0.597262441,0.870716256,1.144170071,1.231536648
COGI,0,[60-70],0.543774865,0.631098218,0.904416741,1.177735265,1.265058617
COGI,1,[40-50),0.528085454,0.613844554,0.882283774,1.150722702,1.236481702
COGI,1,[50-60),0.534215326,0.619994513,0.888452845,1.156911177,1.242690364
COGI,1,[60-70],0.545455783,0.631232378,0.899682599,1.16813282,1.253909415
cv,2,[40-50),7.449092771,9.342337987,15.26951462,21.19657729,23.089805
cv,2,[50-60),7.827121238,9.720129274,15.64662613,21.57312298,23.46613102
cv,2,[60-70],8.498291895,10.39153814,16.31878076,22.24602338,24.13926963
cv,0,[40-50),7.803462674,9.671078694,15.5166405,21.36220231,23.22981833
cv,0,[50-60),7.975313462,9.843134629,15.68943413,21.53579558,23.40362816
cv,0,[60-70],8.510396722,10.37794164,16.22328091,22.06862017,23.93616509
cv,1,[40-50),7.057654717,8.985562754,15.01922888,21.05289501,22.98080305
cv,1,[50-60),7.519876571,9.447935474,15.48207376,21.51621205,23.44427095
cv,1,[60-70],8.452235055,10.37999018,16.41317776,22.44636534,24.37412047
eA1C,2,[40-50),4.016875705,4.218580962,4.85007751,5.481579104,5.68328435
eA1C,2,[50-60),4.087273813,4.288971052,4.920430629,5.551895301,5.753594408
eA1C,2,[60-70],4.154394471,4.356118075,4.987660195,5.619202315,5.82092592
eA1C,0,[40-50),4.011169639,4.202392652,4.800889692,5.399388202,5.590608188
eA1C,0,[50-60),4.096435369,4.287739353,4.886513004,5.485286656,5.67659064
eA1C,0,[60-70],4.172445425,4.363654762,4.96213217,5.560609579,5.751818915
eA1C,1,[40-50),4.024747485,4.237085858,4.90153854,5.566015138,5.778341799
eA1C,1,[50-60),4.079126133,4.291495256,4.956135041,5.620774826,5.833143949
eA1C,1,[60-70],4.151095614,4.363431277,5.027966345,5.692501413,5.904837076
GMI,2,[40-50),4.950537239,5.089008705,5.522533611,5.956061981,6.094533439
GMI,2,[50-60),4.998865822,5.137331783,5.570831309,6.004334332,6.142801576
GMI,2,[60-70],5.044944422,5.183428484,5.616984675,6.050540867,6.189024928
GMI,0,[40-50),4.946620002,5.077895365,5.488765977,5.899637598,6.030910883
GMI,0,[50-60),5.005155266,5.136486217,5.547546723,5.95860723,6.089938181
GMI,0,[60-70],5.057336474,5.188602449,5.599459583,6.010316718,6.141582693
GMI,1,[40-50),4.955941247,5.10171239,5.557861814,6.014027656,6.159790759
GMI,1,[50-60),4.993272407,5.139064659,5.59534253,6.051620401,6.197412653
GMI,1,[60-70],5.042679744,5.188449026,5.644655008,6.10086099,6.246630272
GRADE,2,[40-50),-0.777912048,-0.307833089,1.163896664,2.635623458,3.105716985
GRADE,2,[50-60),-0.755798968,-0.285749104,1.185871605,2.657492488,3.127542355
GRADE,2,[60-70],-0.703479403,-0.233366848,1.238428584,2.710224016,3.180336571
GRADE,0,[40-50),-0.540550084,-0.131674964,1.148087451,2.427849866,2.836724987
GRADE,0,[50-60),-0.540172386,-0.131116493,1.149208378,2.429534802,2.83859014
GRADE,0,[60-70],-0.535818275,-0.126958721,1.152754973,2.432468667,2.841328221
GRADE,1,[40-50),-1.026094097,-0.493134973,1.17483744,2.842809852,3.375768976
GRADE,1,[50-60),-0.96625374,-0.433252909,1.234850029,2.902952967,3.435953798
GRADE,1,[60-70],-0.852221055,-0.319304201,1.348535919,3.016376039,3.549292893
GRADE_eugly,2,[40-50),22.26325715,33.72493305,69.60818818,105.4915327,116.9531192
GRADE_eugly,2,[50-60),22.24129179,33.7023684,69.58375718,105.4651117,116.9261306
GRADE_eugly,2,[60-70],22.56426184,34.02682935,69.91190732,105.7970435,117.2595321
GRADE_eugly,0,[40-50),21.18578766,32.48021362,67.83121955,103.1820599,114.4763378
GRADE_eugly,0,[50-60),22.29707249,33.59628536,68.96235985,104.3284343,115.6276472
GRADE_eugly,0,[60-70],23.73794671,35.03156931,70.38014645,105.7287236,117.0223462
GRADE_eugly,1,[40-50),23.22846165,34.90429227,71.44524959,107.987378,119.6627308
GRADE_eugly,1,[50-60),21.73136341,33.40698957,69.94754479,106.4881,118.1637262
GRADE_eugly,1,[60-70],20.99388334,32.66766994,69.20246802,105.7372661,117.4110527
GRADE_hyper,2,[40-50),-18.34123248,-11.69764422,9.100512664,29.89967411,36.54293456
GRADE_hyper,2,[50-60),-16.04965665,-9.406723298,11.39066296,32.18813103,38.83110979
GRADE_hyper,2,[60-70],-12.41842159,-5.774620724,15.02532526,35.82527125,42.46907212
GRADE_hyper,0,[40-50),-18.38511088,-11.94710492,8.203105771,28.3527404,34.79030729
GRADE_hyper,0,[50-60),-15.54975664,-9.114101612,11.02930176,31.17275096,37.60846115
GRADE_hyper,0,[60-70],-12.04681073,-5.61189784,14.5291165,34.67013083,41.10504372
GRADE_hyper,1,[40-50),-18.94861088,-12.05318184,9.525396731,31.10397531,37.99931118
GRADE_hyper,1,[50-60),-16.93259163,-10.03543419,11.55021434,33.13586287,40.03302031
GRADE_hyper,1,[60-70],-12.67184111,-5.775770349,15.80647725,37.38872486,44.28479562
GRADE_hypo,2,[40-50),-31.72399804,-14.57128128,39.12924187,92.82976503,109.9824818
GRADE_hypo,2,[50-60),-35.60949577,-18.45739832,35.24118596,88.93977023,106.0918677
GRADE_hypo,2,[60-70],-41.9073908,-24.75313499,28.95220651,82.65754801,99.81180382
GRADE_hypo,0,[40-50),-27.19388646,-10.01237419,43.76435258,97.54059759,114.7223204
GRADE_hypo,0,[50-60),-33.42005237,-16.23089191,37.57047781,91.37184752,108.561008
GRADE_hypo,0,[60-70],-41.06880677,-23.88815063,29.88660088,83.6613524,100.8420085
GRADE_hypo,1,[40-50),-35.62821926,-18.56433622,34.82764457,88.22970759,105.289723
GRADE_hypo,1,[50-60),-37.89444846,-20.82653279,32.58922924,86.00603233,103.0726748
GRADE_hypo,1,[60-70],-42.11397803,-25.05029212,28.35297284,81.7562378,98.8199237
HBGI,2,[40-50),-0.47339627,-0.335678614,0.095487438,0.526649145,0.664371145
HBGI,2,[50-60),-0.437880686,-0.30016605,0.130983333,0.562121089,0.699832667
HBGI,2,[60-70],-0.387651813,-0.249921988,0.181272894,0.612467775,0.7501976
HBGI,0,[40-50),-0.403233715,-0.285969402,0.081063105,0.448095612,0.565359925
HBGI,0,[50-60),-0.36950339,-0.252219681,0.114874501,0.481971786,0.599253191
HBGI,0,[60-70],-0.318296704,-0.201036856,0.165981678,0.533000212,0.650260061
HBGI,1,[40-50),-0.543934855,-0.385477166,0.110452112,0.606379815,0.764837834
HBGI,1,[50-60),-0.516399098,-0.357904257,0.138128193,0.634160644,0.792655484
HBGI,1,[60-70],-0.439857082,-0.281387214,0.214567085,0.710521383,0.868991252
LBGI,2,[40-50),-1.43265066,-0.421703481,2.743299076,5.908385416,6.919352964
LBGI,2,[50-60),-1.726325291,-0.715402932,2.449508696,5.614397724,6.62530864
LBGI,2,[60-70],-1.981801308,-0.970769203,2.194500725,5.359770625,6.370803751
LBGI,0,[40-50),-1.085646869,-0.109186412,2.946984095,6.003223781,6.979608969
LBGI,0,[50-60),-1.458592605,-0.481669526,2.576059786,5.633789098,6.610712178
LBGI,0,[60-70],-1.811547885,-0.835108137,2.221108365,5.277324867,6.253764615
LBGI,1,[40-50),-1.825422867,-0.775301194,2.511382884,5.797880343,6.848209951
LBGI,1,[50-60),-2.018603898,-0.968205689,2.319166934,5.606539556,6.656937765
LBGI,1,[60-70],-2.20427744,-1.154044726,2.132809955,5.419664636,6.46989735
Hyper index,2,[40-50),-0.100778601,-0.073825849,0.010556455,0.094938785,0.121891606
Hyper index,2,[50-60),-0.095773063,-0.068821625,0.015555471,0.099933979,0.126886014
Hyper index,2,[60-70],-0.087310526,-0.060355696,0.024032598,0.108420892,0.135375723
Hyper index,0,[40-50),-0.084367089,-0.06173537,0.009100983,0.079937336,0.102569054
Hyper index,0,[50-60),-0.080063286,-0.057426763,0.013424734,0.084275547,0.106911885
Hyper index,0,[60-70],-0.070809072,-0.048178216,0.022655441,0.093489097,0.116119954
Hyper index,1,[40-50),-0.1170163,-0.085659135,0.01247841,0.110614503,0.141972114
Hyper index,1,[50-60),-0.113501691,-0.082147026,0.015981918,0.114110862,0.145465527
Hyper index,1,[60-70],-0.100144845,-0.06879512,0.029318364,0.127431847,0.158781572
Hypo index,2,[40-50),-2.493888244,-1.669290858,0.912374526,3.493966349,4.318563778
Hypo index,2,[50-60),-2.664468886,-1.839891117,0.741622526,3.323126001,4.147691736
Hypo index,2,[60-70],-2.807949575,-1.983275185,0.598557582,3.180390349,4.005064739
Hypo index,0,[40-50),-2.101122394,-1.355730379,0.977391426,3.310476593,4.055902965
Hypo index,0,[50-60),-2.316467598,-1.570673805,0.763630288,3.097934381,3.843728174
Hypo index,0,[60-70],-2.531037875,-1.785613062,0.547536135,2.880685332,3.626110144
Hypo index,1,[40-50),-2.940124663,-2.027104643,0.830451886,3.687893714,4.600860514
Hypo index,1,[50-60),-3.041300911,-2.128007747,0.730246902,3.588557486,4.501854547
Hypo index,1,[60-70],-3.143767672,-2.230664416,0.627023855,3.484712127,4.397815383
IGC,2,[40-50),-2.474391411,-1.651988388,0.922805192,3.497527055,4.31993012
IGC,2,[50-60),-2.639611265,-1.817233754,0.757407848,3.33204191,4.154416869
IGC,2,[60-70],-2.775278123,-1.952806418,0.622127964,3.197062108,4.019533663
IGC,0,[40-50),-2.082817043,-1.339532827,0.986887145,3.31329789,4.056581901
IGC,0,[50-60),-2.293448906,-1.549797889,0.777799401,3.105396691,3.849047709
IGC,0,[60-70],-2.499537234,-1.756254137,0.570191575,2.896637288,3.639920385
IGC,1,[40-50),-2.91726672,-2.006666357,0.843599666,3.693947913,4.604549923
IGC,1,[50-60),-3.014697781,-2.103757604,0.747172036,3.598161305,4.509113168
IGC,1,[60-70],-3.104882615,-2.19409595,0.656342219,3.506780388,4.417567053
IQR,2,[40-50),5.467399246,8.041703327,16.10099314,24.16036099,26.73466421
IQR,2,[50-60),6.313290111,8.887142993,16.94519443,25.00323306,27.57708609
IQR,2,[60-70],7.467277548,10.04144492,18.10046768,26.15949043,28.7336578
IQR,0,[40-50),5.683330903,8.155246749,15.89224232,23.62923788,26.10115373
IQR,0,[50-60),6.412582489,8.884841,16.62277317,24.36060349,26.83297126
IQR,0,[60-70],7.335099315,9.806921054,17.54362207,25.28032308,27.75214482
IQR,1,[40-50),5.267115982,7.947847566,16.33762306,24.72740304,27.40806015
IQR,1,[50-60),5.941641448,8.621879129,17.01006934,25.39825955,28.07849723
IQR,1,[60-70],7.873265401,10.5530808,18.93994941,27.32681802,30.00663342
J_index,2,[40-50),5.137387127,6.682695726,11.52063955,16.35877387,17.90409533
J_index,2,[50-60),5.718111384,7.263382329,12.10120827,16.9389656,18.48421137
J_index,2,[60-70],6.378788497,7.924235247,12.76261159,17.60098793,19.14643468
J_index,0,[40-50),5.193857058,6.642960984,11.17881488,15.71461064,17.16377601
J_index,0,[50-60),5.88811788,7.337788953,11.87520016,16.41261137,17.86228245
J_index,0,[60-70],6.558647659,8.007601508,12.54276784,17.07793417,18.52688801
J_index,1,[40-50),5.054900885,6.699175647,11.84558003,16.99130234,18.63549
J_index,1,[50-60),5.532012074,7.176794647,12.32437882,17.471963,19.11674558
J_index,1,[60-70],6.335318357,7.979841787,13.12661494,18.27338809,19.91791152
M value,2,[40-50),-1.630595181,-0.993650293,1.000448039,2.994543773,3.631490531
M value,2,[50-60),-1.552592894,-0.915692426,1.078309868,3.072292712,3.709188858
M value,2,[60-70],-1.404251288,-0.767270643,1.226943703,3.221158049,3.858138694
M value,0,[40-50),-1.257967001,-0.7199873,0.963867176,2.647721652,3.185701353
M value,0,[50-60),-1.223759271,-0.685537649,0.998967904,2.683523828,3.221697047
M value,0,[60-70],-1.096770724,-0.558811505,1.124978866,2.808769237,3.346728456
M value,1,[40-50),-2.007497363,-1.271623895,1.03139821,3.335250023,4.071741264
M value,1,[50-60),-1.90560962,-1.169678567,1.133523759,3.436726085,4.172657139
M value,1,[60-70],-1.651021118,-0.915206013,1.387633432,3.690472877,4.426287982
MAD,2,[40-50),4.093306384,5.827231759,11.25568377,16.68413578,18.41806115
MAD,2,[50-60),4.626513339,6.3603229,11.78841233,17.21650175,18.95031131
MAD,2,[60-70],5.396106228,7.13012964,12.55888858,17.98764751,19.72167092
MAD,0,[40-50),4.390801289,6.025213753,11.14085797,16.25650218,17.89091464
MAD,0,[50-60),4.754360603,6.388991491,11.50527717,16.62150037,18.2561836
MAD,0,[60-70],5.383762312,7.018112553,12.13356201,17.24901146,18.8833617
MAD,1,[40-50),3.802967527,5.637210894,11.37773994,17.11826898,18.95251235
MAD,1,[50-60),4.399588792,6.233975696,11.97495396,17.71593222,19.55031913
MAD,1,[60-70],5.619302128,7.453400015,13.19347376,18.9335475,20.76764539
MAGE,2,[40-50),9.06042633,12.39513465,22.83519739,33.27526683,36.6099731
MAGE,2,[50-60),10.29527043,13.62938737,24.06760693,34.5058265,37.83994344
MAGE,2,[60-70],11.90401758,15.23855407,25.67808714,36.11762021,39.4521567
MAGE,0,[40-50),9.295710938,12.63677046,23.0941502,33.55152994,36.89258946
MAGE,0,[50-60),10.20292588,13.54440842,24.00304645,34.46166274,37.80312514
MAGE,0,[60-70],11.77025721,15.11118953,25.56817115,36.02515277,39.36608509
MAGE,1,[40-50),8.992338691,12.33048401,22.77758064,33.2245368,36.56275871
MAGE,1,[50-60),10.20436374,13.54164505,23.98614802,34.43065099,37.7679323
MAGE,1,[60-70],12.04349541,15.38025091,25.8231083,36.26596569,39.60272119
% above 140 (log odds),2,[40-50),-24.32172825,-20.52180391,-8.62528955,3.272235874,7.072152854
% above 140 (log odds),2,[50-60),-23.36139987,-19.5616407,-7.665597053,4.230658938,8.030401689
% above 140 (log odds),2,[60-70],-21.77348735,-17.97326035,-6.075803423,5.821705982,9.621913796
% above 140 (log odds),0,[40-50),-25.04107219,-21.21605292,-9.24389896,2.728255003,6.553274267
% above 140 (log odds),0,[50-60),-23.58081,-19.75404307,-7.776418972,4.201205124,8.027972058
% above 140 (log odds),0,[60-70],-22.09290775,-18.26803411,-6.296335935,5.675362239,9.500235882
% above 140 (log odds),1,[40-50),-24.01942517,-20.23651433,-8.395576711,3.443684783,7.227320529
% above 140 (log odds),1,[50-60),-23.19195057,-19.40762614,-7.564037303,4.279551538,8.063875963
% above 140 (log odds),1,[60-70],-21.57436208,-17.79063389,-5.948911066,5.89281176,9.676539946
% above 180 (log odds),2,[40-50),-35.35654889,-31.64191662,-20.01231198,-8.382676518,-4.668004339
% above 180 (log odds),2,[50-60),-34.6792806,-30.96458312,-19.33523617,-7.705761276,-3.991121221
% above 180 (log odds),2,[60-70],-33.17468583,-29.45961137,-17.8287167,-6.197822025,-2.482747566
% above 180 (log odds),0,[40-50),-35.36611762,-31.66785051,-20.09248906,-8.517354452,-4.819180089
% above 180 (log odds),0,[50-60),-34.66770236,-30.96903025,-19.39273201,-7.816259922,-4.117649367
% above 180 (log odds),0,[60-70],-33.31579421,-29.61776064,-18.0430667,-6.468372768,-2.770339196
% above 180 (log odds),1,[40-50),-35.64024933,-31.88916427,-20.14851519,-8.408943449,-4.657491714
% above 180 (log odds),1,[50-60),-34.6519559,-30.8995606,-19.15589856,-7.41223653,-3.659841233
% above 180 (log odds),1,[60-70],-33.23355885,-29.48175476,-17.739943,-5.998131234,-2.246327144
% above 200 (log odds),2,[40-50),-31.80244761,-29.45460018,-22.10412404,-14.75374492,-12.40590884
% above 200 (log odds),2,[50-60),-31.45826702,-29.11060964,-21.76068976,-14.41084735,-12.06318997
% above 200 (log odds),2,[60-70],-30.66370515,-28.31576357,-20.96499269,-13.61422181,-11.26628023
% above 200 (log odds),0,[40-50),-31.75554322,-29.42946617,-22.14894009,-14.868414,-12.54233695
% above 200 (log odds),0,[50-60),-31.41974377,-29.09305139,-21.81076149,-14.52855885,-12.20182722
% above 200 (log odds),0,[60-70],-30.82420606,-28.49821756,-21.21796865,-13.93771974,-11.61173125
% above 200 (log odds),1,[40-50),-31.98410948,-29.60358034,-22.15337121,-14.70316208,-12.32263294
% above 200 (log odds),1,[50-60),-31.63167705,-29.25096162,-21.80016948,-14.34937735,-11.96866192
% above 200 (log odds),1,[60-70],-30.68773483,-28.3073945,-20.85777627,-13.40815804,-11.02781771
% above 250 (log odds),2,[40-50),-25.49219022,-24.88265369,-22.97435949,-21.0660473,-20.45646948
% above 250 (log odds),2,[50-60),-25.46054844,-24.85103897,-22.94281422,-21.03461507,-20.42511661
% above 250 (log odds),2,[60-70],-25.4433795,-24.83379966,-22.92536983,-21.01694,-20.40736016
% above 250 (log odds),0,[40-50),-25.4299852,-24.82964842,-22.95061679,-21.07158202,-20.47124007
% above 250 (log odds),0,[50-60),-25.43645593,-24.83593235,-22.95642037,-21.07687918,-20.47637132
% above 250 (log odds),0,[60-70],-25.41005507,-24.80973494,-22.93075745,-21.05177997,-20.45145983
% above 250 (log odds),1,[40-50),-25.54086152,-24.91794663,-22.96844471,-21.01894278,-20.3960279
% above 250 (log odds),1,[50-60),-25.53223768,-24.90929543,-22.95986283,-21.01045211,-20.38762314
% above 250 (log odds),1,[60-70],-25.44678131,-24.82391583,-22.87456853,-20.92522122,-20.30235574
% below 54 (log odds),2,[40-50),-34.86412817,-30.33913329,-16.17303191,-2.006852154,2.518067151
% below 54 (log odds),2,[50-60),-35.36742615,-30.84263017,-16.67666953,-2.51061153,2.014286406
% below 54 (log odds),2,[60-70],-36.49270571,-31.96746833,-17.80017239,-3.632876455,0.892360921
% below 54 (log odds),0,[40-50),-34.15394529,-29.57226318,-15.23135511,-0.890416567,3.691312815
% below 54 (log odds),0,[50-60),-35.33550854,-30.75290505,-16.40957569,-2.066233941,2.516250719
% below 54 (log odds),0,[60-70],-36.15605109,-31.57443714,-17.23417271,-2.893908286,1.687705671
% below 54 (log odds),1,[40-50),-35.51119292,-31.05831717,-17.12247247,-3.186906095,1.266391696
% below 54 (log odds),1,[50-60),-35.46375644,-31.01043251,-17.07193451,-3.134058283,1.319685716
